# Per-file sha256 of precice/tutorials @ cd33e2dbacc5a2f4a1202e215890f54a2ce2e79e (branch develop),
# subtrees perpendicular-flap/ (minus images/) and tools/. This manifest is the
# integrity contract: GitHub codeload tarballs are not guaranteed byte-stable,
# so aero.adapters.precice.materialize_tutorial verifies EVERY file against
# it after extraction. Missing, altered and unexpected files are all fatal.
sha256,path
158649803bc46f414cc8c481c0f032b6d89915a0d6c8320c1e012e25191b3414,perpendicular-flap/fluid-openfoam/run.sh
a0fc44dabe431ec08e56ec5076906e1484be29581d563673e58a161f1748c0ec,perpendicular-flap/fluid-openfoam/system/blockMeshDict
c49e802aefa3ea8a64deecfeee475b94da8b019d3f5842b1121db3117ea313cb,perpendicular-flap/fluid-openfoam/system/controlDict
f60244b0f932746bdfdf2830dd3927a6d1194cd086001b15c322a43555eb170f,perpendicular-flap/fluid-openfoam/system/decomposeParDict
c7434a97db4d75521e00fff6953b618388c2f33e466e2d7dbba97ce7912b23a7,perpendicular-flap/fluid-openfoam/system/fvSchemes
f80f68eff96a89c45da30a711c1db7c3fd2e106051356ea199eeb4306acdcac4,perpendicular-flap/fluid-openfoam/system/fvSolution
98277bbf271da89fc4df139b584b66d342e80ddd88bbdf120b6dd538e7a21ed5,perpendicular-flap/fluid-openfoam/system/preciceDict
b1c24ea46edcf9366364664f77c8b7743ca56338607d3d5e67d81422de926574,perpendicular-flap/fluid-su2/clean.sh
20b957eb35b6a73a938bc7cecf83a919ac599646fa400597b601bafe48b8bad5,perpendicular-flap/fluid-su2/euler_config_unsteady.cfg
fc3b875f068f3f6e6e7db5ab1dce2fb331c5db5b086c27393665d296d945c494,perpendicular-flap/fluid-su2/fluidMesh.su2
ce3c4e58acc12fc3bcc2ffc46e0697afa07f22d8fb76e471df6cadf8368e078f,perpendicular-flap/fluid-su2/initial_flow_00000.csv
8c6bb29e8a49763a54802cfc94045aa8e684ac3bd8791a22da9e4248f35f0c9b,perpendicular-flap/fluid-su2/initial_flow_00000.dat
457c84d35ab2a54252804efe41b815dae6a79623e5bc0e77fb9970d8420b7428,perpendicular-flap/fluid-su2/requirements-reference.txt
8bf08519e2b6165085f970c6a792f3818540a88e06241b2fa72b2d0bb1dca435,perpendicular-flap/fluid-su2/requirements.txt
419c49f9084f8c74526566404e9edef4d28bc233cdd08ad3ca40c07b33d33f9a,perpendicular-flap/fluid-su2/run.sh
6c31b963477b1296c5688a79b2cf66d4a207a0376fb9e6ac9169cef692032c13,perpendicular-flap/metadata.yaml
edc0c677ff615b64978fd4b5bc2547e45771c04e89dc661b9f89ca0f4a311677,perpendicular-flap/plot-all-displacements.sh
82cb59aab4ceb8e8978f8762334d63e0101b3adb927cff1b148db149715c3d71,perpendicular-flap/plot-displacement.sh
79dca1d450b554d61f69a8718d0bfc9c03247e33049d276f05f21dd0fbad7c1e,perpendicular-flap/precice-config.xml
b3fa24e5d637617c5460c1f04290747770ba2d65fdc3ad97f4ed9b0a4940822f,perpendicular-flap/reference-results/fluid-fake_solid-fake.tar.gz
bd17fcde89d9ed7980dcefd53fd098184e592f9357035c01561ae8b0b9b50f72,perpendicular-flap/reference-results/fluid-nutils_solid-calculix.tar.gz
fddccd0a65b2c9f0edc8ce0e3b3a26792c446abe4028bebc59d8b71595c55f81,perpendicular-flap/reference-results/fluid-openfoam_solid-calculix.tar.gz
848c5bf2ce8158ca2a917e988d023a738f07cd7d43972116b845fa4b11f588e6,perpendicular-flap/reference-results/fluid-openfoam_solid-dealii.tar.gz
3f85f71b099a943a9f553838220da0619415754073883b2fd061d5cc900a904e,perpendicular-flap/reference-results/fluid-openfoam_solid-dune.tar.gz
1f1ccee9a8b4a71878716fa011e9acacf101f83b2650b6249bdfae820449da90,perpendicular-flap/reference-results/fluid-openfoam_solid-fenics.tar.gz
d101084d59cfe6d5f223f794638af20ea79a8b6898e228ff6ebb03d93b2c6f28,perpendicular-flap/reference-results/fluid-openfoam_solid-nutils.tar.gz
187f08ea533e67fa5b26222ba9b80c7a87b392c115096f2f2a3dfd002932d05a,perpendicular-flap/reference-results/fluid-openfoam_solid-openfoam.tar.gz
bc24556d211c09b638dd433a888109572857550b49b9d635e91e0588cd9b1845,perpendicular-flap/reference-results/fluid-openfoam_solid-solids4foam.tar.gz
d3ad42dd3897292379b9248be9fd901507ad090dda492eb005e668f6e9e81edd,perpendicular-flap/reference-results/fluid-openfoam_solid-upstream-dealii_solid-downstream-dealii.tar.gz
6764656499e404460f2e375d9182bf91821291cc926d6d6c12e3b5f7f6a7da7f,perpendicular-flap/reference-results/fluid-su2_solid-fenics.tar.gz
5bb38eb336aebe30f540b0026387433cf43a9029632e9282359355043ca6ae57,perpendicular-flap/reference-results/reference_results.metadata
0f030bd0afa952486392d09a35523020894bb1c5f3e6c466017e410f46f0a095,perpendicular-flap/reference-results/watchpoints.tar.gz
f8ab7bf942fb7c9715e5a821c64e204f9558195348c2bc7d69f9c74d62d9c6db,perpendicular-flap/reference_results.metadata
824a302ca56b61ee1ad7be3d575f1af884c4129ed351c739eb34bcd6741836e4,perpendicular-flap/solid-calculix/all.msh
ddfb8b54a46a5be731e8d55d0be9aacf9600268dcf2915c43558316bc2fcb927,perpendicular-flap/solid-calculix/clean.sh
abe0eba4241eed97ab229ddc9ef88a321b6b6c27f0541d0ba98459907af5a8a1,perpendicular-flap/solid-calculix/config.yml
e5e27288d2e6843a228a3201561214d63391f3307a5d4cb615a1214454e7cb87,perpendicular-flap/solid-calculix/fix1_beam.nam
0529965807d802f6807438801b6c88c1363970384e3b43f61ed977f690753855,perpendicular-flap/solid-calculix/flap.inp
7facf92d3094aa1c8d0ba3d61bf4f087563ba84e2edddac6217bfd2ee1cfc655,perpendicular-flap/solid-calculix/flap_modal.inp
b70f1230d52cfd294af4b150231c2103fcc5b37793f0bcf3cab90c7aa3b140f9,perpendicular-flap/solid-calculix/frequency.inp
f68177b31d1ab5d614bbb33a9dc8e2143f6958bd9a64cd338d4746dd5191db61,perpendicular-flap/solid-calculix/interface_beam.nam
8f57d58ad461199d36ba110cd4d7a5810e13f7c3824d4dcd568c2523a4fca8b3,perpendicular-flap/solid-calculix/run.sh
18bbbb9651605fc0d1992d40783adab766532a440824a2080a276570f51bb792,perpendicular-flap/solid-dealii/clean.sh
5b4b77b35eaae86674ce4110658eac484c48851cdc7a083714ae372653350ba3,perpendicular-flap/solid-dealii/parameters.prm
db2e857b6eee01b8d1dddbd64d7c764693ebfb7bd38aa5984e35f83b231b9a51,perpendicular-flap/solid-dune/Solid.msh
aaf897c3cf11ab52994f9bd8a72713a948ca18fe54e4648799a2c2cfdfb76388,perpendicular-flap/solid-dune/clean.sh
9e2b27a673a7b180da9727bd68cec1b4376ff7f13ccfd55b5999ed7f44f445ae,perpendicular-flap/solid-dune/run.sh
19b6b0720ad1c726f91d69aa13a6fc97eae020b031cb744f55a1256da34fb065,perpendicular-flap/solid-fake/clean.sh
88df03a9acc70605491793890fed45fbe25cb0930225460927c9366bed17bdb4,perpendicular-flap/solid-fake/fake.py
559bad7895dc196f6f7fce62f0f28524cde3186b91cb3bc6547e585f5a7548cf,perpendicular-flap/solid-fake/requirements-reference.txt
8bf08519e2b6165085f970c6a792f3818540a88e06241b2fa72b2d0bb1dca435,perpendicular-flap/solid-fake/requirements.txt
f0d503cb6b4015b901fd88ce7ff0bee882b0fa412dc1e29c749e058d7d2a4107,perpendicular-flap/solid-fake/run.sh
593cdf39867ad6522e39fb6050afc195010c4a9f83a51cfc1d0e29504111ca63,perpendicular-flap/solid-fenics/clean.sh
bfde46b524fda78d4a482a71a64243046215444ce9ff9d0eb13ad7bfa2d973b7,perpendicular-flap/solid-fenics/precice-adapter-config-fsi-s.json
1f2cd6678e1115b2bd11272100839660dce31b34eff9fa9f981707f358e43025,perpendicular-flap/solid-fenics/requirements-reference.txt
21ddb6d853bbb6131bc682aea05a4fab13aaf5530ddf5520f7a85e1dff7904a5,perpendicular-flap/solid-fenics/requirements.txt
4fbbaa1ff00e85ba3546de85e5955233e39e4654762508056b10d5ac0e55ace3,perpendicular-flap/solid-fenics/run.sh
38efa8303b72b069f72dccc1d58b12fa2520428a4f8eef6e14f8e7fdb8b2faea,perpendicular-flap/solid-fenics/solid.py
6c3e2c7f344d5c105becf540ab53756c2021bae874c681b5da8e262b1b1cfa39,perpendicular-flap/solid-nutils/clean.sh
dbde6ec48206f37e25ccbca9bf49d2bd350cf2f2406f086ebd0eeee2a26199e6,perpendicular-flap/solid-nutils/requirements-reference.txt
87b6eb0b9528abd3dc6135ae9ade9c7464d3172a85a343b6ab4b71e725f516bb,perpendicular-flap/solid-nutils/requirements.txt
ae92046dabdb34302f1c3790d7ead88c3e12d5abfb30b0355d89a20d8732110d,perpendicular-flap/solid-nutils/run.sh
65a2cfd08c56debf607834ea35e017b5df4f9a45ab576ce5f6f669d9ee98247e,perpendicular-flap/solid-nutils/solid.py
56069b4ec6aa44246ae2ba75b73e3e920439e9c026c2803a151a1418e240fef3,perpendicular-flap/solid-openfoam/0/D
13524323ee56051fff736d42d718673d8346e586826af4740db483a8fb8e4cf9,perpendicular-flap/solid-openfoam/0/solidForce
bcd48a2a55bad75be5b6c38776bc72e6fdd2c5dfd3b3dd94656a8df5625a6064,perpendicular-flap/solid-openfoam/clean.sh
e987f85da08a3ffcf22996be815d738ccb8708b903b607e65a86d9dcd4b70880,perpendicular-flap/solid-openfoam/constant/mechanicalProperties
c66e0d6dbea032a1341153e693ff80fa51394512175622cb6d683c23e42f7c61,perpendicular-flap/solid-openfoam/constant/thermalProperties
724de83c1d9b639c2c97d018d2ab38b2ba5a777e6a8127eaee275ca67b8ed631,perpendicular-flap/solid-openfoam/run.sh
637748f019f2bfe5d55fb6bf60bdb066b66c23d1a8a42a870729bbce77ca05da,perpendicular-flap/solid-openfoam/solidDisplacementFoamForce/Make/files
da8727ad22dddf15e69aa82bcbea60772e6e40558d5e5840b6bd310893546116,perpendicular-flap/solid-openfoam/solidDisplacementFoamForce/Make/options
184eefcb72fe951f637f0397633ac182caf8a964c1efb5a3eed951898a506d92,perpendicular-flap/solid-openfoam/solidDisplacementFoamForce/solidDisplacementFoamForceFvPatchVectorField.C
b17b711e4f5660d9e9a03c70378fd6ad282e08b185f89df3fe525f22feed5e78,perpendicular-flap/solid-openfoam/solidDisplacementFoamForce/solidDisplacementFoamForceFvPatchVectorField.H
a327ae6d2a0a4b193e4a4fdda8fe555efec97220fc78550ab8ba95461442ebb6,perpendicular-flap/solid-openfoam/system/blockMeshDict
30daf7f7e2cb9af0fed6aa9c58b8275f655e4fc2ad1a5173c9267c9bfa2ae05a,perpendicular-flap/solid-openfoam/system/controlDict
5f7d88538c43866b3e126891821a65a36d6dc4cea8370eb21b60ba2a686bc935,perpendicular-flap/solid-openfoam/system/decomposeParDict
8f1ecf062266fb0debb7ad7f3fbef3ebc8029a90710ebe83c03f4e239a721a34,perpendicular-flap/solid-openfoam/system/fvSchemes
8bbea1222ebbdd9ba5c70aa8a2f6cb29da59d268e80f36e6abb3604146242317,perpendicular-flap/solid-openfoam/system/fvSolution
b948adcb5d6f821abe5327e569ccd0dd68481d780bf92a2f3edc8e177c489560,perpendicular-flap/solid-openfoam/system/preciceDict
90830ddd5e07578652e3a41f506d5dc7b001644edfdcb4b40f61bae244030e35,perpendicular-flap/solid-solids4foam/0/D
13524323ee56051fff736d42d718673d8346e586826af4740db483a8fb8e4cf9,perpendicular-flap/solid-solids4foam/0/solidForce
bcd48a2a55bad75be5b6c38776bc72e6fdd2c5dfd3b3dd94656a8df5625a6064,perpendicular-flap/solid-solids4foam/clean.sh
d534e9bc40205d103b6fc3e5d0c113f7c416d4be2e2b5fb6035000551995cd7f,perpendicular-flap/solid-solids4foam/constant/dynamicMeshDict
08e0edc846d50b353de7edfdc745b0dee9d295e564ef49a5dab029002b4fc3a1,perpendicular-flap/solid-solids4foam/constant/g
fc4912fcbd6b3488cd6389b83d7ae2e38592068a145d1e9bc76a6a8e651131d8,perpendicular-flap/solid-solids4foam/constant/mechanicalProperties
1d67cae8e32fdfcdef68544b6475636c51d0dce2d1248076453e511770a3fc62,perpendicular-flap/solid-solids4foam/constant/physicsProperties
c742b2c1c88f5f34a5ee2952977ad0c019da9d24b285d6d496b60aebeb99d8ae,perpendicular-flap/solid-solids4foam/constant/solidProperties
8dc27a6b9b2d27e51fd9c7f996ecf2f3afd7c3dca83ff7d3174a7488804d4adb,perpendicular-flap/solid-solids4foam/run.sh
a327ae6d2a0a4b193e4a4fdda8fe555efec97220fc78550ab8ba95461442ebb6,perpendicular-flap/solid-solids4foam/system/blockMeshDict
8bfacfca190c2564837b532265904500cb9e4df13476c3e5995a55fa29afbc98,perpendicular-flap/solid-solids4foam/system/controlDict
7312028ec528e1ae2dc59e8aa210cbc23e815ded3b61fc57c969f40d68143580,perpendicular-flap/solid-solids4foam/system/decomposeParDict
f2531df3e54882e2cd99bbac9ce769d7ad98673b0aeb39fca3c841103dc00c47,perpendicular-flap/solid-solids4foam/system/fvSchemes
13e37afff5bbd9f94b35c96534db28cfa59a1145aaf8867de8289ef390aceff0,perpendicular-flap/solid-solids4foam/system/fvSolution
45c8aed337583e960a32be54f48a764cc793f11fe3d810b3763cbd4fb194fed9,perpendicular-flap/solid-solids4foam/system/preciceDict
42fc13291e8b38649eb74d59f35aba57888f28c69b8441069571c3510a8871fe,tools/check-image-names.py
a821acec342a2dc97811e389263af053a861e65909c81af59fb88833b02ff01f,tools/check-links-to-precice.sh
b1ae6b36b2cc6db18352d08bc35e4848c012da88b1114ade31fcaa91725d1bc0,tools/check-size.sh
55ca4e019c08fbb2e4ad7257417666d626d200135ebb133b8e0c801b8c5a2fd4,tools/check.sh
06264e7798051ee3a542e7e9bc1864e92703e5413a7d995d260db9c1c9d9bfdd,tools/clean-tutorial-base.sh
b53f18a44f1ccf3f8e61e5c5a98095f5cff6e99ee005ff69265b618fe0b79e4f,tools/cleaning-tools.sh
47fba3e970844adca65661e6eb111d9ffeb759a828fac723f64586955d2e30ab,tools/log.sh
d7899405b1471cbb3adaffdfa5cb5a0b581fe30807f4faf3ccab0d97441834c9,tools/openfoam-remove-empty-dirs.sh
2bc2695e52646a9fdb36b51c7f53aa5cd27b0bb2c05c732492a116a702b0dfe5,tools/releasing/README.md
8e2eaf84b835d348ac1f649715e4270570bdecd5dc1e99e7c96e5cf3f1d2900b,tools/releasing/requirements-reference.txt
cc5747ae15a73ec973b223f8e791eeb50b2a3c1eafd0a0ad35432d52dade7c3c,tools/releasing/requirements.txt
3c7254ed72b27604bdddb8f6a91056a8b82101e2e0104053a683c9e4151ff4d1,tools/releasing/update-requirements-reference.py
34b612026d3374adfc893e3369539762664dc1253d040d9ac8e8e888352b29d2,tools/run-dealii.sh
243d8d02026024c5be16ae38fcc5e6665f539af299f79b8f700b587b724eefa6,tools/run-foam-extend.sh
458f8d6e7b16b4cf6b66fece2edb5bd65fcb119df353b6b5a0ab47b584cfe376,tools/run-openfoam.sh
5505d1a3c2eb6bc636e8a6a98466e2979f66cda616c690f2c5534b169117563f,tools/tests/README.md
d70024095a3a7f6c33a88b38793f5444a20326dae0962c50fa7fda4afe643e0a,tools/tests/build_docker_images.py
5273a3e967553746bd0600812119e0451c5424d81e5839e28235851660b0305f,tools/tests/component-templates/aste.yaml
9216694e975ff053934bcc1594eac4d497532a824cac929c0da50ed4e42d74fc,tools/tests/component-templates/bare.yaml
68ea0d7703ea0649c66e797184da1b2925b3a34e9fe380ef011eed52ad3a91e0,tools/tests/component-templates/calculix-adapter.yaml
d58f26e6f53051d01442017854a9668a890c6631f6763f20e30057e68b97ff65,tools/tests/component-templates/dealii-adapter.yaml
670d7ebb83eaac3abb24cc17f74d5cb74ce36c834a6d226825157e879253e09a,tools/tests/component-templates/dumux-adapter.yaml
d5d8d0c1f40e441ebbbfcb69733e334caa76d4db233c30e1bc83f2a490c034ee,tools/tests/component-templates/dune-adapter.yaml
4f5a63dc6acc1d3ec0bca251d289f6f9d1b6b799c9d85241892dba45dcc53ebd,tools/tests/component-templates/fenics-adapter.yaml
a1db1ed4241d548cfe41c2108f3a71729a19cf657f9be26ea4993bf4a94e70f0,tools/tests/component-templates/fenicsx-adapter.yaml
8fd77d7eb03fe0994e4a1439ecccf68ae7bc4531d29efb4597e0e0bc9694e28e,tools/tests/component-templates/fmi-runner.yaml
b29dada9e382f0befb2265cc305700ad2a9faf1d498d2f505b5ff63988f51d8b,tools/tests/component-templates/mercurydpm-adapter.yaml
3d1ba88b010173e670fc2d551cb3ad3a2167489c7cf76e20ff984070c8968367,tools/tests/component-templates/micro-manager.yaml
8fd77d7eb03fe0994e4a1439ecccf68ae7bc4531d29efb4597e0e0bc9694e28e,tools/tests/component-templates/nutils-adapter.yaml
1c9532e6e9010902f7eb102bdd9724c4dc7350261589526902b5a689b0c922bc,tools/tests/component-templates/openfoam-adapter.yaml
8fd77d7eb03fe0994e4a1439ecccf68ae7bc4531d29efb4597e0e0bc9694e28e,tools/tests/component-templates/python-bindings.yaml
92f88402f3394561ab1191fedffbff98d9efd1088e4161c8c0886eb591dfae88,tools/tests/component-templates/solids4foam.yaml
579dbe22134ceaea347e2a5b098917de93ad4806b4fa685a77e76113b80f6b30,tools/tests/component-templates/su2-adapter.yaml
9a37af56991522ae4a3869aa80ca64eae7893d1cc8ee4949726f8ddab112eb7f,tools/tests/components.yaml
7316e672be37673aa1be724c3aaf58d02db0871bbe3ce1fed65f216e0ca0f744,tools/tests/docker-compose.field_compare.template.yaml
bfc66b9860500feca035bc48c5ed704680fa0620a24f8f44eecdf937e5b03297,tools/tests/docker-compose.template.yaml
84e28906fdd8ffd19413a55e69b92283a83a8113707ed49fe2ea27af0b50677f,tools/tests/dockerfiles/ubuntu_2404/Dockerfile
50cc0e176988aa999cbb7d47262574d41b163775f37048b3d9d78dfd6724f907,tools/tests/generate_reference_results.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,tools/tests/metadata_parser/__init__.py
7e1cafee6941d7e7bd6abaa7e3a5aa14fedf574686c8c2f12687c52214d5f338,tools/tests/metadata_parser/metdata.py
36ca6594a201c71ec7dae23a5730eadfac80743871999b87c4dbb81464301054,tools/tests/paths.py
d77e153522603f60ee101f4ee53ad4e1bbdb6f73cc8b976980cba214168446f6,tools/tests/print_case_combinations.py
10d3662e68d0d81dd63de47ffc68f12fc62bb0bfdc82000d1b1b43c1c417d1ef,tools/tests/print_metadata.py
894e68cb4d2f883fe622976c681a978748bbbce00633f1464a048c7587f129c5,tools/tests/print_test_suites.py
1d17f1a96cd812888dede96d6dd10418e791eb78bb4fd7c2505255254a4da73d,tools/tests/reference_results.metadata.template
731a0c5bb9bf4ab1d8fa69134af8fd1441cc1e4d7ae17938029cd671c316c336,tools/tests/reference_versions.yaml
8dd40d18a4bd8bbb96dd595bedfef71b8144959e7f734fde8c9017db77cf5503,tools/tests/requirements-reference.txt
e4b67fb8c2d1ee2c872efa47ef8e830c7e7bfae47204025eddae3e5ce523508a,tools/tests/requirements.txt
62ea56be738b17da6bd2ed0ee182efbe9281d993ee36b2eccc274d65ff942bcf,tools/tests/rerun-system-test.sh
5d053234e8f004698d137005770679d985c8a4342bdc285838c8ea11c25aad6b,tools/tests/systemtests.py
a8cd5717e7fb0ff3489ce4d1e1da0f073ede251da68f4e8101025299dcfa96fc,tools/tests/systemtests/Systemtest.py
61fd15d50977f0f2bbde187f4b55eb302e7db5d0af91a173f309a9f600d62663,tools/tests/systemtests/SystemtestArguments.py
40fbe234f1ae078f67b45b2d190b592b5669a3e37158bdb93f10aee39ec79832,tools/tests/systemtests/TestSuite.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,tools/tests/systemtests/__init__.py
b46869ac661dbea8b724ea866c30dc919c1f80d420625136434da224446997cf,tools/tests/systemtests/sources.py
62a25974009e2dbeb14a60de4029e34b8f5a05196e483d4fa5811c4bbf929c66,tools/tests/tests.yaml
9d64660f4f8c3572510f16951f39ba8f59fa1fbe9170354f38c3003d847d0cae,tools/visualize-configs.sh
