# Per-file sha256 of precice/tutorials @ cd33e2dbacc5a2f4a1202e215890f54a2ce2e79e (branch develop),
# subtrees turek-hron-fsi3/ (minus images/) and tools/. This manifest is the
# integrity contract: GitHub codeload tarballs are not guaranteed byte-stable,
# so aero.adapters.precice.materialize_tutorial verifies EVERY file against
# these digests rather than trusting an archive checksum alone (ADR-036 C5).
sha256,path
187fcbb67bfa69f1591b4f61147365c9ed8fa3fdb6bb78af36b52acc5327fb52,turek-hron-fsi3/fluid-openfoam/constant/dynamicMeshDict
36d77079f752347efb92dc96a359aa1e8916e7f6ccb50c3289b504b49ea6fd7f,turek-hron-fsi3/fluid-openfoam/constant/transportProperties
e9851724678491c7618adda5757d313afdcd9f3af09ee8261696d3aba76a4269,turek-hron-fsi3/fluid-openfoam/constant/turbulenceProperties
158649803bc46f414cc8c481c0f032b6d89915a0d6c8320c1e012e25191b3414,turek-hron-fsi3/fluid-openfoam/run.sh
9d85bd3e3e6fd8d58eb3d7115c1ae2685abad8ac8918ba08661acd5c81816d7c,turek-hron-fsi3/fluid-openfoam/system/blockMeshDict
8073524a21f5ce5358fdccb509b52683a593d761addf6fea6e3ba0abfe2480a0,turek-hron-fsi3/fluid-openfoam/system/blockMeshDict_double_refined
2e84f1a70bf8c5b61943626c53ebec88b1e99d6514f95966f7ef8b7da862e651,turek-hron-fsi3/fluid-openfoam/system/blockMeshDict_refined
81ca3af58682feb48958e6fb10993e47ed54eeffc321e9810ca681a9167d8627,turek-hron-fsi3/fluid-openfoam/system/controlDict
14914b1fed69ab6e40c6f25468862d33bf7c56016878a79408fe2b74f00e6e4d,turek-hron-fsi3/fluid-openfoam/system/decomposeParDict
56d6dbfa7bae25f3f4da44d8663330b89c50434ffc0599434eeeb7e0e3c559bc,turek-hron-fsi3/fluid-openfoam/system/fvSchemes
969433d3e445eab620dcf8290849966074c4fdec823805cf9a609dbf0296ff7b,turek-hron-fsi3/fluid-openfoam/system/fvSolution
03d66419223839a5add65ea2eba959de11d38ed1b58a0d5f7da2b287bb1b3323,turek-hron-fsi3/fluid-openfoam/system/preciceDict
38a87351d1732f83d31939038382dbe919012c9936cd333583e39abfd4fc9868,turek-hron-fsi3/metadata.yaml
a47a00d93707ad08d05891133dfc67c534e05161888d4e5ce9c03790ef7f1baa,turek-hron-fsi3/plot-displacement.sh
f4a895ddd217287f92449602ad3f19fc1bf5ec470cd134284d8a939688d57e73,turek-hron-fsi3/precice-config.xml
557fcedd3b747dfc625c1894549d2d50815e2c4529a5f91a7996d1ff21f4b80a,turek-hron-fsi3/reference-results/fluid-nutils_solid-nutils.tar.gz
fda5af928461ecf6997ebcad6341163841c0f6bd7b197aa623e7df20bfbb62ec,turek-hron-fsi3/reference-results/fluid-openfoam_solid-dealii.tar.gz
bc10469e557c90a6af126d764c4eb85267428117216f304974de1387b65b14ef,turek-hron-fsi3/reference-results/reference_results.metadata
18bbbb9651605fc0d1992d40783adab766532a440824a2080a276570f51bb792,turek-hron-fsi3/solid-dealii/clean.sh
3cf9d6ee1eb842ab42648e8e21e448e1a4d7144feb7ad7e0f2dcc41f12e22b78,turek-hron-fsi3/solid-dealii/parameters.prm
6c3e2c7f344d5c105becf540ab53756c2021bae874c681b5da8e262b1b1cfa39,turek-hron-fsi3/solid-nutils/clean.sh
44d72cbdbaea64b6da2b1ef0033d3810b1f264d0f4fdf113e605f73f617f56f1,turek-hron-fsi3/solid-nutils/requirements-reference.txt
2d3a05e6e32f28b6cc74c65fc3e2afde386bcd0618b23cdfa6abc5cfb8172e05,turek-hron-fsi3/solid-nutils/requirements.txt
880738037284a20ec0ea51cc62089bc192acfc5f6b3ce3482aac527fb3949d37,turek-hron-fsi3/solid-nutils/run.sh
c7e31c1cd01c2ef363e94fafced4fc8af5b805d15815907c391083e6b872a28e,turek-hron-fsi3/solid-nutils/solid.geo
fad2d5878bb638fa310f31b5e06bc6eeea57c93c1c3667eae3e59f562c798a73,turek-hron-fsi3/solid-nutils/solid.py
